User-agent: *
Disallow: /NotFound.php
Disallow: /De/Admin.php
Disallow: /De/AdminCountry.php
Disallow: /De/AdminCorporation.php
Disallow: /De/AdminDepartment.php
Disallow: /De/AdminIpAddress.php
Disallow: /De/AdminMonitoring.php
Disallow: /De/AdminNotification.php
Disallow: /De/AdminPreference.php
Disallow: /De/AdminRole.php
Disallow: /De/AdminService.php
Disallow: /De/AdminSystemConfiguration.php
Disallow: /De/AdminTeam.php
Disallow: /De/AdminTechInfo.php
Disallow: /De/AdminTicket.php
Disallow: /De/AdminTypeAssocUserService.php
Disallow: /De/AdminTypeAssocUserTeam.php
Disallow: /De/AdminTypeMonitoring.php
Disallow: /De/AdminTypeService.php
Disallow: /De/AdminTypeStatusTicket.php
Disallow: /De/AdminTypeTicket.php
Disallow: /De/AdminTypeUser.php
Disallow: /De/AdminUrlAddress.php
Disallow: /De/AdminUser.php
Disallow: /De/NotFound.php
Disallow: /De/PasswordReset.php
Disallow: /De/RegisterConfirmation.php
Disallow: /De/ResendConfirmationLink.php
Disallow: /En/Admin.php
Disallow: /En/AdminCountry.php
Disallow: /En/AdminCorporation.php
Disallow: /En/AdminDepartment.php
Disallow: /En/AdminIpAddress.php
Disallow: /En/AdminMonitoring.php
Disallow: /En/AdminNotification.php
Disallow: /En/AdminPreference.php
Disallow: /En/AdminRole.php
Disallow: /En/AdminService.php
Disallow: /En/AdminSystemConfiguration.php
Disallow: /En/AdminTeam.php
Disallow: /En/AdminTechInfo.php
Disallow: /En/AdminTicket.php
Disallow: /En/AdminTypeAssocUserService.php
Disallow: /En/AdminTypeAssocUserTeam.php
Disallow: /En/AdminTypeMonitoring.php
Disallow: /En/AdminTypeService.php
Disallow: /En/AdminTypeStatusTicket.php
Disallow: /En/AdminTypeTicket.php
Disallow: /En/AdminTypeUser.php
Disallow: /En/AdminUrlAddress.php
Disallow: /En/AdminUser.php
Disallow: /En/NotFound.php
Disallow: /En/PasswordReset.php
Disallow: /En/RegisterConfirmation.php
Disallow: /En/ResendConfirmationLink.php
Disallow: /Es/Admin.php
Disallow: /Es/AdminCountry.php
Disallow: /Es/AdminCorporation.php
Disallow: /Es/AdminDepartment.php
Disallow: /Es/AdminIpAddress.php
Disallow: /Es/AdminMonitoring.php
Disallow: /Es/AdminNotification.php
Disallow: /Es/AdminPreference.php
Disallow: /Es/AdminRole.php
Disallow: /Es/AdminService.php
Disallow: /Es/AdminSystemConfiguration.php
Disallow: /Es/AdminTeam.php
Disallow: /Es/AdminTechInfo.php
Disallow: /Es/AdminTicket.php
Disallow: /Es/AdminTypeAssocUserService.php
Disallow: /Es/AdminTypeAssocUserTeam.php
Disallow: /Es/AdminTypeMonitoring.php
Disallow: /Es/AdminTypeService.php
Disallow: /Es/AdminTypeStatusTicket.php
Disallow: /Es/AdminTypeTicket.php
Disallow: /Es/AdminTypeUser.php
Disallow: /Es/AdminUrlAddress.php
Disallow: /Es/AdminUser.php
Disallow: /Es/NotFound.php
Disallow: /Es/PasswordReset.php
Disallow: /Es/RegisterConfirmation.php
Disallow: /Es/ResendConfirmationLink.php
Disallow: /Pt/Admin.php
Disallow: /Pt/AdminCountry.php
Disallow: /Pt/AdminCorporation.php
Disallow: /Pt/AdminDepartment.php
Disallow: /Pt/AdminIpAddress.php
Disallow: /Pt/AdminMonitoring.php
Disallow: /Pt/AdminNotification.php
Disallow: /Pt/AdminPreference.php
Disallow: /Pt/AdminRole.php
Disallow: /Pt/AdminService.php
Disallow: /Pt/AdminSystemConfiguration.php
Disallow: /Pt/AdminTeam.php
Disallow: /Pt/AdminTechInfo.php
Disallow: /Pt/AdminTicket.php
Disallow: /Pt/AdminTypeAssocUserService.php
Disallow: /Pt/AdminTypeAssocUserTeam.php
Disallow: /Pt/AdminTypeMonitoring.php
Disallow: /Pt/AdminTypeService.php
Disallow: /Pt/AdminTypeStatusTicket.php
Disallow: /Pt/AdminTypeTicket.php
Disallow: /Pt/AdminTypeUser.php
Disallow: /Pt/AdminUrlAddress.php
Disallow: /Pt/AdminUser.php
Disallow: /Pt/NotFound.php
Disallow: /Pt/PasswordReset.php
Disallow: /Pt/RegisterConfirmation.php
Disallow: /Pt/ResendConfirmationLink.php
